timestamp,rms
0.0,0.001802047460471
0.0059833526611328125,0.0018255640243662
0.04571270942687988,0.0018720420801298
0.0928494930267334,0.0019110946312985
0.09959125518798828,0.0018056709258288
0.14333868026733398,0.0019033245406397
0.18794703483581543,0.0019491048172286
0.1892380714416504,0.0020407872486424
0.23858237266540527,0.00179440180644
0.2794215679168701,0.0018408708144342
0.2846987247467041,0.001899116066535
0.3264129161834717,0.0019538978234976
0.37197208404541016,0.0020044882144791
0.3754251003265381,0.002011559533443
0.4147047996520996,0.0028046799527212
0.4199495315551758,0.0028404337068662
0.4677395820617676,0.0028495047381347
0.5131940841674805,0.0028973521223695
0.5623917579650879,0.0029582065639749
0.6036901473999023,0.0030740340910723
0.6463620662689209,0.0024733711919904
0.6552612781524658,0.0021460035812948
0.6952428817749023,0.002168310769897
0.700136661529541,0.0022373239771258
0.7391352653503418,0.002251333279467
0.785994291305542,0.0025100730181027
0.8269710540771484,0.0025680604733872
0.8279049396514893,0.002654821093858
0.8725438117980957,0.0026452955157315
0.880894660949707,0.0026557547991298
0.9227066040039062,0.0026292714318939
0.9728691577911377,0.0024794236258769
0.9770004749298096,0.0025657336352565
1.0179905891418457,0.0024663445550881
1.0197241306304932,0.0019800804369591
1.0602052211761475,0.0019505208454679
1.106771469116211,0.0019423573332129
1.1475169658660889,0.002112207804391
1.1508841514587402,0.0021254512832117
1.189868450164795,0.0021674530468549
1.234372854232788,0.0021975049283536
1.2394614219665527,0.0021895674521952
1.279510259628296,0.00223699654973
1.2895853519439697,0.0023123753576449
1.3312840461730957,0.00238246610236
1.3789069652557373,0.0024108199962832
1.4187936782836914,0.0022912497309298
1.4241259098052979,0.0025526553166321
1.4690465927124023,0.0026248530259089
1.511200189590454,0.0025940610090163
1.5248746871948242,0.0025428799915666
1.5558733940124512,0.0025465114138157
1.5587725639343262,0.0025055568579878
1.5994200706481934,0.0024914617696171
1.6519770622253418,0.0024918009855369
1.6555020809173584,0.0024120817776131
1.6987004280090332,0.0021437180409244
1.738142490386963,0.0021642270490782
1.744826316833496,0.0021316721424518
1.787933588027954,0.0020903262752243
1.830064296722412,0.0020439875334295
1.8339331150054932,0.0020491910849808
1.8751015663146973,0.0019996474001774
1.880373239517212,0.0019123620235236
1.923173427581787,0.0020064549695744
1.9699680805206299,0.0020268238909738
2.0123989582061768,0.0020869270613975
2.01343035697937,0.0020227330878885
2.0562705993652344,0.0020399311499734
2.1031646728515625,0.0020657598244952
2.1463146209716797,0.0019389602558644
2.1518843173980713,0.0018930239493179
2.197948694229126,0.0018831458079266
2.2459487915039062,0.0018934406199509
2.251403331756592,0.0018867628478052
2.290762424468994,0.0021351056821824
2.292388916015625,0.0022547845205658
2.3364784717559814,0.0022483028322024
2.3478076457977295,0.0023206940689371
2.3915460109710693,0.0024088325200136
2.43288516998291,0.002395085747042
2.4450790882110596,0.0023435985944186
2.4841787815093994,0.0024722318620704
2.4860341548919678,0.0023900930358271
2.529604434967041,0.0021182281589323
2.5347237586975098,0.0022185580955683
2.5831310749053955,0.0021790684672962
2.5939738750457764,0.0021346833907063
2.6298136711120605,0.0021230905393835
2.646289348602295,0.0021582044685908
2.69537615776062,0.0021337857438262
2.738119602203369,0.0021578389234733
2.7473371028900146,0.0021236212722217
2.789870262145996,0.0020900297387157
2.7954514026641846,0.0023086929376982
2.8397064208984375,0.0023266593122707
2.880765199661255,0.0023577650885756
2.920043468475342,0.0024302344349852
2.928823947906494,0.0027936891384386
2.964747905731201,0.0056565542818253
2.9884135723114014,0.0067537161799355
3.0116050243377686,0.0076494701924159
3.0264062881469727,0.0082049475054852
3.0615758895874023,0.0089287971245546
3.1107540130615234,0.0096759111274544
3.1153504848480225,0.0100763297879686
3.151858329772949,0.0104584759468115
3.1653170585632324,0.0096875160349204
3.2026500701904297,0.0093864801289459
3.243997812271118,0.0091154717885968
3.2589616775512695,0.0090236663564843
3.291055202484131,0.0090452147820926
3.3012423515319824,0.0090268504021707
3.330458164215088,0.0091382220025556
3.3428006172180176,0.008679341258791
3.3940272331237793,0.0091332446445494
3.434568166732788,0.0089208989771037
3.444551944732666,0.0092950538981851
3.4862570762634277,0.0088297826626226
3.527311086654663,0.0089620806953678
3.563450574874878,0.0085230400193061
3.5705249309539795,0.0087678441261908
3.6077544689178467,0.0088997460020171
3.625772714614868,0.0088595084289778
3.663114070892334,0.0092358211636102
3.7009336948394775,0.0089665749437445
3.7077207565307617,0.0092945083010243
3.7489442825317383,0.0091002094007034
3.7563788890838623,0.0089983913842888
3.7966487407684326,0.0089530036139923
3.8360657691955566,0.0086284371199618
3.8407535552978516,0.0083070486870159
3.8807530403137207,0.0082333979298281
3.893275499343872,0.0081462547205356
3.933209180831909,0.0076314683687244
3.978964328765869,0.0067005786960098
3.983729124069214,0.0060061609039591
4.02427339553833,0.0054328005215374
4.032421827316284,0.0045967898056973
4.067022323608398,0.0044380050289056
4.075406551361084,0.0036872623672099
4.119384288787842,0.003381668615648
4.15658974647522,0.0023926142441412
4.165510416030884,0.0024695409594298
4.200530052185059,0.0024988913344325
4.211444139480591,0.0025034870419699
4.250547885894775,0.002401875131787
4.298471927642822,0.0023380622048002
4.305816173553467,0.0021563499928886
4.339296579360962,0.0020204754325944
4.342167615890503,0.0018988193435567
4.38703179359436,0.0017762225096733
4.435206890106201,0.0015627115884383
4.478877782821655,0.001622434617194
4.490568161010742,0.0016442030492125
4.527151107788086,0.0017565405012378
4.572496175765991,0.0018729448347177
4.58511757850647,0.0020275743657704
4.615678310394287,0.0020910000654373
4.62380838394165,0.0020689487157885
4.657437801361084,0.0021532905414194
4.7070910930633545,0.0021187069206865
4.711831092834473,0.0022550843788717
4.7514848709106445,0.0021473947296372
4.760037183761597,0.0022006053303774
4.797972202301025,0.0021340762003108
4.806511878967285,0.0021483391468333
4.852358341217041,0.0020709086697506
4.900228977203369,0.0020625113646943
4.9189698696136475,0.0019823272487176
4.955083608627319,0.0019782013971703
4.995790004730225,0.0019224710824648
5.0057477951049805,0.0019543880100097
5.0368452072143555,0.0019548780736072
5.048832416534424,0.0022026527864682
5.087937116622925,0.0023161978908402
5.135112047195435,0.00244253809292
5.140797138214111,0.0024840553505439
5.177518606185913,0.0026420984737428
5.188014030456543,0.0025932354630104
5.223731994628906,0.002652888978937
5.275005340576172,0.0024226175824137
5.311323165893555,0.0023753603279722
5.3184494972229,0.0023079606314793
5.363950490951538,0.0050785977025169
5.41473388671875,0.0061976795161735
5.414771795272827,0.0068465374093161
5.457924842834473,0.0069000616060246
5.472849607467651,0.0074806472994834
5.501708030700684,0.0078206795654195
5.509811878204346,0.0082784497987578
5.551892280578613,0.0086710924328395
5.596463680267334,0.0084831477929762
5.602225065231323,0.0075172477619623
5.641749143600464,0.0076708902750036
5.647788763046265,0.0078103698505233
5.68796706199646,0.0078614105258868
5.698827266693115,0.0077884362888271
5.7356202602386475,0.0077995769413069
5.784824848175049,0.0079417846586294
5.792279481887817,0.0074165664312758
5.838649272918701,0.0075349541453665
5.845008611679077,0.0073444506333638
5.882508277893066,0.007308349468571
5.8948752880096436,0.0074735861697905
5.931593894958496,0.0075390360529541
5.975723505020142,0.0072744242121751
5.987762689590454,0.0071586235238142
6.019798040390015,0.0072404567317715
6.03177547454834,0.0071823629628759
6.0667619705200195,0.00714732735495
6.11536169052124,0.0070765765470356
6.122833490371704,0.0069019803775825
6.158372402191162,0.0068689684576358
6.165876865386963,0.0067234129057752
6.200255393981934,0.0067592537090735
6.210599899291992,0.0067582032616905
6.258435487747192,0.0068433105041841
6.2958080768585205,0.0067789069906431
6.31225848197937,0.0068524933104603
6.350523233413696,0.0068536115210822
6.360018014907837,0.0067025209476089
6.389146089553833,0.0063762212958536
6.400573253631592,0.0064310139368015
6.436146974563599,0.0062392161570651
6.485020160675049,0.0057794371630846
6.492931604385376,0.0050223118247139
6.529485464096069,0.0045661410828995
6.53317403793335,0.0041884490288255
6.571914434432983,0.0048095646950865
6.619747877120972,0.0047138330877104
6.622821807861328,0.0040354811428604
6.6658875942230225,0.0038506825488662
6.675198316574097,0.0037841722098057
6.713268041610718,0.0037749887596594
6.758100271224976,0.0038032282387847
6.7704386711120605,0.0036766264159622
6.800189018249512,0.0024502769928109
6.806556224822998,0.0021192387513392
6.850165605545044,0.0020643682533638
6.893646478652954,0.0022648827982459
6.900349140167236,0.0022640616610992
6.940597772598267,0.0033904881898474
6.945221185684204,0.0034042540660357
6.981136083602905,0.0033879944133513
6.994632005691528,0.0033412540562429
7.039865732192993,0.0033040132879344
7.083011865615845,0.003257572817644
7.093178987503052,0.0031731764696719
7.135868549346924,0.0041508136493167
7.171901226043701,0.004363163451068
7.179461479187012,0.0047420188144759
7.220334053039551,0.0051497941542596
7.261770725250244,0.0056198572863613
7.2697789669036865,0.0059828024812558
7.30941104888916,0.0062491243934922
7.316912412643433,0.0061908479700886
7.357976675033569,0.0061817761114423
7.405956745147705,0.0066058347697651
7.412458419799805,0.0070281425573953
7.449849605560303,0.0069671306418121
7.460040092468262,0.0070223356324183
7.492800951004028,0.0070444468706409
7.540099620819092,0.0070548216021502
7.548681259155273,0.0071352078559719
7.589155673980713,0.0070999395586334
7.598795175552368,0.0067129960383585
7.627683162689209,0.0063852110354163
7.635208368301392,0.0065357571836334
7.691911935806274,0.0062367230864203
7.731542587280273,0.0061872062516532
7.737918138504028,0.006183225222635
7.776149272918701,0.0059430294220896
7.786114454269409,0.0058779835965819
7.82536768913269,0.0057950348456242
7.834705114364624,0.0060271294564657
7.873620271682739,0.0061341583832519
7.919709920883179,0.0061685817765076
7.926788568496704,0.0061076461812545
7.9682252407073975,0.0064382207931747
7.977096319198608,0.006393324484162
8.013428926467896,0.0063552342045611
8.024294137954712,0.0062591969920676
8.06076693534851,0.0061877617522174
8.116627931594849,0.0058351310562388
8.163204193115234,0.0059643805362814
8.169002056121826,0.0057083451490216
8.201377630233765,0.0053889592683047
8.245127201080322,0.0053302111479326
8.248202085494995,0.0051179322666479
8.28771448135376,0.0051059065903652
8.293446063995361,0.0048656017966376
8.328981876373291,0.0049401769982853
8.34447431564331,0.0047921355106394
8.385968923568726,0.0043189798247615
8.434878587722778,0.0041869151187261
8.44685959815979,0.0038874985769651
8.482070446014404,0.0038613206210783
8.487824440002441,0.0035406722177774
8.519716739654541,0.0034723622809372
8.56527853012085,0.0028797764677068
8.576854944229126,0.0026513592749154
8.610512495040894,0.0025400642867335
8.616389274597168,0.0024081774627916
8.651721954345703,0.0022617459434009
8.663613080978394,0.0021157794625138
8.71320915222168,0.0020434361177689
8.757028341293335,0.002060051144301
8.759275197982788,0.0019343050220997
8.795365333557129,0.0020535584638855
8.812165975570679,0.0021243640754377
8.843249559402466,0.0023052246328172
8.850313425064087,0.0023943092638907
8.8967866897583,0.0024765812792492
8.93619441986084,0.0025349792456673
8.94447946548462,0.0025830029491692
8.994137287139893,0.0024493569773867
9.032728672027588,0.0023885601613353
9.081237077713013,0.0021376640383229
9.123496294021606,0.0020312671021615
9.132434844970703,0.0023305309503796
9.163933277130127,0.0022471496891929
9.208149194717407,0.0022081969524623
9.216806888580322,0.002274366504232
9.254992961883545,0.0023079118028029
9.267589569091797,0.0027605562056739
9.297258138656616,0.0027440347909389
9.345399379730225,0.0027803455381682
9.355725526809692,0.0026839088365529
9.392196416854858,0.0024482755174925
9.39529800415039,0.0025487231563583
9.435678482055664,0.0025049945772085
9.48008918762207,0.0025369345283984
9.489991426467896,0.0020848200087498
9.535492897033691,0.0020493560607149
9.579570770263672,0.002143796893224
9.623723030090332,0.0035080892891414
9.675156831741333,0.0047180866094572
9.712475776672363,0.0059979370890308
9.725141525268555,0.0065724584737793
9.75607681274414,0.006958933172141
9.799702882766724,0.0071971671994277
9.811174869537354,0.0074327767948998
9.849929571151733,0.0070678204208814
9.854423761367798,0.0074807226224459
9.901469945907593,0.0071631244175226
9.947668313980103,0.0069179711641815
9.951687574386597,0.0067096293287553
9.98412036895752,0.0064356384615537
9.993780612945557,0.0065283645470426
10.035314083099365,0.0065368347575295
10.075852394104004,0.0066198344675444
10.094208478927612,0.0064543129503537
10.123607397079468,0.0064922992819918
10.127903461456299,0.0065377914942651
10.173117399215698,0.0063784655016107
10.182035684585571,0.0063184037097559
10.220177412033081,0.0062396767241248
10.277505874633789,0.0063267809588963
10.312779188156128,0.0062712933038976
10.319926738739014,0.006271302288758
10.357023239135742,0.0062559373357746
10.39982271194458,0.0059052216017735
10.403417348861694,0.0058432464993602
10.445449352264404,0.0058452904690922
10.454063415527344,0.0057554719040734
10.492926359176636,0.0058596359903414
10.537267208099365,0.0055267226877769
10.571823120117188,0.0052133552696035
10.583707571029663,0.0049497713762012
10.619872093200684,0.004840476440702
10.680954694747925,0.0042846753117484
10.712552309036255,0.0035184179762611
10.72303318977356,0.0030656091221899
10.767598867416382,0.0028875728906369
10.808352708816528,0.0030127138626718
10.810770988464355,0.0028971576391858
10.847919464111328,0.0027750510474181
10.854134798049927,0.0026452103114245
10.897276878356934,0.0025678191071017
10.945061206817627,0.0024056959875284
10.950551986694336,0.0023534115664818
10.989739418029785,0.0019441261048591
11.027854681015015,0.0019832650366351
11.074914932250977,0.0020907036244963
11.078994989395142,0.0020841982916841
11.117501258850098,0.002086386994347
11.130411863327026,0.0022386835475422
11.172785997390747,0.0023856095574274
11.221819400787354,0.0025700344369932
11.233197689056396,0.0026369751443656
11.267985105514526,0.0027032587932463
11.269577026367188,0.0027600458742417
11.312030792236328,0.0027572884523356
11.31665587425232,0.0027723491995385
11.360796928405762,0.0027154874081822
11.366384983062744,0.0024580832210309
11.408717393875122,0.002315589629612
11.448943376541138,0.0021037610777391
11.462713241577148,0.0019716963905383
11.49550724029541,0.0019986891071487
11.50918197631836,0.0017100864197323
11.541956186294556,0.0017728884875969
11.59507155418396,0.0018356292577635
11.629084348678589,0.0018323725778537
11.6415696144104,0.0018264589011824
11.67082929611206,0.0019048929263727
11.72202205657959,0.0020322932118021
11.762674570083618,0.0022547345403045
11.76407790184021,0.0023379176017754
11.80892539024353,0.0024550325639224
11.818284749984741,0.0024997705788045
11.8511483669281,0.0026746764681581
11.85938048362732,0.0028132253830232
11.892041683197021,0.0028973910174397
11.940270185470581,0.002947367670282
11.947427749633789,0.0028379728069069
11.986201047897339,0.0028033536823124
11.989577054977417,0.002597620882208
12.030252933502197,0.0025473963412706
12.073798179626465,0.002247977003924
12.119652271270752,0.0022607990535663
12.1214017868042,0.0019434013931323
12.166903495788574,0.0019235259363617
12.208657503128052,0.0019167178046518
12.212767124176025,0.0019240824316537
12.248693466186523,0.0018962061792034
12.255595684051514,0.0019175995272184
12.303178071975708,0.0020284079010022
12.34942078590393,0.0023538185550826
12.358899593353271,0.004357904204797
12.391587734222412,0.0055494319974249
12.40745496749878,0.0064045604711264
12.439371109008789,0.0068362916716372
12.489984273910522,0.0073073162672555
12.533111333847046,0.0076280342814513
12.539997577667236,0.0079400674898988
12.576387166976929,0.0077020747617264
12.579744577407837,0.0070586782604452
12.626594066619873,0.0065577905767293
12.672916889190674,0.006298476506781
12.684284925460815,0.0064545923071999
12.72321605682373,0.0064575335501852
12.725081205368042,0.0065035548811272
12.763354778289795,0.0064993081394271
12.776254892349243,0.0066238593274087
12.816334009170532,0.0066072591000379
12.833003044128418,0.0066129703946379
12.864323616027832,0.0064360061788034
12.911283016204834,0.0064001335933389
12.919013500213623,0.0063546401418405
12.955944061279297,0.0068264597854745
12.963948965072632,0.0068749459061209
13.000248193740845,0.0064153815545659
13.020249128341675,0.0062837788249717
13.059268474578857,0.0062971076063115
13.099303245544434,0.0061424016318903
13.111640453338623,0.0060378803954447
13.146660089492798,0.0059968566411786
13.150159120559692,0.0055185706106338
13.193642854690552,0.0049557328474478
13.208514928817749,0.0046781844851972
13.24421501159668,0.0043154167132751
13.287455081939697,0.004093732528877
13.29850149154663,0.0037097644158044
13.344465494155884,0.0034552490907268
13.354699611663818,0.0027173542787707
13.386588096618652,0.0026379792465297
13.390170574188232,0.0027012778871403
13.427638053894043,0.0029213291217602
13.475107669830322,0.0028870654943219
13.523572206497192,0.0029345308924084
13.52987289428711,0.0025864037613713
13.563570261001587,0.0024590458001592
13.582726955413818,0.0024802188992161
13.622229099273682,0.0023805259637951
13.66679048538208,0.002182220884462
13.707068681716919,0.0021561409378947
13.71738886833191,0.0020902184486341
13.750536441802979,0.0040271926731032
13.757912874221802,0.004964843221968
13.798579216003418,0.0050541298943156
13.80497121810913,0.0051049684783092
13.842091798782349,0.0051310829341255
13.84891152381897,0.005191129565457
13.89622974395752,0.0051878722154821
13.946263790130615,0.005224400308893
13.954714059829712,0.0057796224009865
13.983765125274658,0.0048603413468372
13.991121053695679,0.0044736908264564
14.02972936630249,0.0044539990790896
14.040123224258423,0.004969596239426
14.080440282821655,0.0049559375034139
14.129786968231201,0.0055620689997925
14.168131828308105,0.0047353361766982
14.181923389434814,0.0046629352912793
14.215238094329834,0.0041308786010817
14.261956930160522,0.0039564740032533
14.272188186645508,0.0038105400681245
14.305426836013794,0.0031906546919395
14.310327529907227,0.0032222333140114
14.357139348983765,0.0031720042778372
14.398801803588867,0.0034277428795497
14.411765098571777,0.0036307928621483
14.44660472869873,0.0037269486737098
14.456304550170898,0.0038199920722415
14.492898225784302,0.0038422594064597
14.527589797973633,0.003947006216605
14.543679475784302,0.003968063975919
14.571565628051758,0.0040466777622268
14.584200143814087,0.002943158782717
14.62210726737976,0.0027032796371693
14.66281270980835,0.0026393032225004
14.708196878433228,0.0025498062098556
14.713391542434692,0.0024809457831821
14.729840278625488,0.0024248958556487
14.756951093673706,0.0024051337886103
14.767698764801025,0.0024191029818001
14.807365417480469,0.0023582430074779
14.8533775806427,0.0025976859564033
14.865143537521362,0.0044167511295784
14.899463891983032,0.005627542253155
14.90501070022583,0.0062651626280998
14.955803155899048,0.0065987768188675
14.999048471450806,0.0070505872307723
15.006319284439087,0.0072946283636642
15.046077489852905,0.007562110341627
15.048758745193481,0.0079259897353801
15.092357873916626,0.0075445050353384
15.093746662139893,0.0070263384330801
15.136226892471313,0.0069156983414649
15.189026832580566,0.0068709369160943
15.21967887878418,0.0069852393045077
15.236520051956177,0.0069145983203368
15.280848264694214,0.0070813762637532
15.294852018356323,0.006908769362202
15.320015907287598,0.0069076682376592
15.345793008804321,0.0069324053001358
15.390098333358765,0.0069388803089149
15.393925189971924,0.0065485473020593
15.433659553527832,0.0065983669357374
15.446232080459595,0.006623204284337
15.48273777961731,0.0066660962014156
15.524262189865112,0.0065194684894038
15.532217979431152,0.0067104018902441
15.571139812469482,0.0066822720130403
15.581703424453735,0.006496212336601
15.622127056121826,0.0064603862358736
15.675976276397705,0.0062232378141906
15.711870193481445,0.006330315680098
15.713501691818237,0.0063734193478466
15.755693674087524,0.0061664073890273
15.799652338027954,0.0059103338202095
15.805239915847778,0.0060324466072885
15.848324060440063,0.0055780320772754
15.852560758590698,0.0052398328533437
15.893694877624512,0.0050286579292133
15.89687967300415,0.0044922427776531
15.940375804901123,0.0041244626420513
15.990220785140991,0.0038580943070062
16.035512685775757,0.0032577976728722
16.038910627365112,0.0030763244752308
16.07686710357666,0.0022901428172294
16.08847999572754,0.0023402542552772
16.126551866531372,0.0022655046736999
16.1345157623291,0.0022817621136507
16.17027497291565,0.0021723089995047
16.175283670425415,0.0021648778387539
16.215507984161377,0.0019823840969776
16.25485348701477,0.0018835945784513
16.265178442001343,0.0019349457808616
16.302489280700684,0.0018096296756945
16.31276822090149,0.0017063920693211
16.34418797492981,0.0016644687687268
16.395861864089966,0.001732249705606
16.437183141708374,0.0016770818823432
16.448888540267944,0.0017871333613468
16.477325201034546,0.0018334178034675
16.493134260177612,0.0019136874653908
16.532726287841797,0.0018916840292482
16.534591674804688,0.0018465857777109
16.563599824905396,0.0019317398616544
16.57471776008606,0.0018803011073233
16.619611501693726,0.0018143874074081
16.664442539215088,0.001815101543712
16.67481517791748,0.0020618555929545
16.714494466781616,0.0019951620142749
16.726295471191406,0.0020307122324226
16.755807399749756,0.0020808703040245
16.768148183822632,0.002157159889628
16.807687997817993,0.0023027300913791
16.853098392486572,0.0023794369007505
16.869510889053345,0.0025008523013659
16.896912813186646,0.002557991592133
16.90459895133972,0.0024005375691438
16.941585063934326,0.0023685425184346
16.987679481506348,0.0023896686459503
16.99483323097229,0.0022911021733354
17.035555601119995,0.002261621375283
17.048410415649414,0.0020813847309215
17.082873106002808,0.001963075628141
17.1233012676239,0.0036584050276561
17.132528066635132,0.0049536516985096
17.170364141464233,0.0059029883867346
17.184772491455078,0.0066219876038663
17.21210217475891,0.0069562039356765
17.256712913513184,0.0072976093786691
17.271965265274048,0.0075650306449763
17.304675817489624,0.0080177420280058
17.308511972427368,0.0081226408224454
17.34425687789917,0.0075685230988059
17.387839555740356,0.0070811773351669
17.40135407447815,0.0066545990217244
17.435299396514893,0.0068704448543533
17.440955638885498,0.0068055198656373
17.490213871002197,0.0068035987356984
17.5392062664032,0.0067010748224585
17.573779344558716,0.0066431328358063
17.58741307258606,0.0064985191532683
17.622780084609985,0.0064777021339581
17.66389513015747,0.0063724909861913
17.67142653465271,0.0064305232618333
17.707594871520996,0.0062868179079489
17.72002077102661,0.0059378694380895
17.75303339958191,0.0060964637358435
17.76950168609619,0.0062152740350917
17.810396671295166,0.0062319147884346
17.852806568145752,0.0060205442678939
17.86456298828125,0.0060615285524062
17.909403800964355,0.0057074270777286
17.944846868515015,0.0055551861077639
17.952102661132812,0.0056784864303312
17.997679471969604,0.0052995297883425
18.0397207736969,0.0047555928933466
18.047523260116577,0.0046618717812959
18.085364818572998,0.0038486041130925
18.095219612121582,0.0034036415921344
18.13644027709961,0.0033049340771431
18.175999879837036,0.0032850973849075
18.179720401763916,0.0024867078880782
