timestamp,rms
18.226027488708496,0.0024200344987995
18.226486921310425,0.0023783710304481
18.266690015792847,0.0022712675561772
18.273857355117798,0.002108710260865
18.321186780929565,0.0020491360901179
18.369123697280884,0.0018975429060308
18.402867078781128,0.0019431694282958
18.415804147720337,0.0019891091122636
18.45914077758789,0.002095199621773
18.5026113986969,0.0021068924529444
18.517000913619995,0.0021234620662985
18.549831867218018,0.0024286572942646
18.562114477157593,0.002540907108224
18.594108819961548,0.0026422690803018
18.63237166404724,0.0026677153828715
18.643293142318726,0.0027501267052013
18.67654013633728,0.0027645131755858
18.68886709213257,0.0036812824691436
18.724214553833008,0.0044022219463041
18.773969888687134,0.0053175953460703
18.814294815063477,0.0053126233657979
18.821672439575195,0.0052998487508276
18.861759662628174,0.0052139604909759
18.90360975265503,0.0051800897288751
18.91974687576294,0.0051307864263841
18.947774410247803,0.0038809270855954
18.958072423934937,0.0026206206886744
18.992335081100464,0.0020854685593839
19.041143894195557,0.0021100458852378
19.059029579162598,0.0021383229123556
19.095946788787842,0.0022148468968981
19.13395643234253,0.0023360851887128
19.138999938964844,0.0024229199255729
19.18367028236389,0.0024712972195874
19.233581066131592,0.0024425150238831
19.237415552139282,0.0024262199897306
19.271705865859985,0.0024592749301342
19.284133195877075,0.0024297474860785
19.31765627861023,0.0023431176885399
19.35993790626526,0.0023364228464711
19.405508756637573,0.0022549844305335
19.423219919204712,0.0030471179397929
19.44706630706787,0.0050440191022854
19.458301782608032,0.006077904217231
19.49239754676819,0.0064909799383001
19.502621173858643,0.0070794026448656
19.540252923965454,0.0073607432657637
19.549520015716553,0.0076512378513291
19.593100786209106,0.0079719519409578
19.638099193572998,0.008317528598932
19.6466166973114,0.0077612951739767
19.682053089141846,0.0071991789753049
19.690550088882446,0.0067464955634036
19.72652816772461,0.0069244433955085
19.737065076828003,0.0069031150595185
19.775875568389893,0.0069200722499025
19.82010293006897,0.0069216354346521
19.840295791625977,0.0067784913745065
19.867933750152588,0.0066480844505029
19.87844228744507,0.0066690793488802
19.916398286819458,0.0067729862126465
19.969358921051025,0.0066865036737087
19.973758459091187,0.0065660082926871
20.00969672203064,0.0067131806967615
20.023320198059082,0.0066304146970727
20.05140256881714,0.0066969365077351
20.061941862106337,0.0066738512998545
20.108778476715102,0.0063697670114482
20.155577898025513,0.0062724252949565
20.16094136238098,0.0060343891415518
20.199539184570312,0.0055385976794083
20.247107982635498,0.005337268038981
20.25796008110045,0.0051240389891372
20.30025982856749,0.004766670206314
20.345175266265855,0.0044847608481254
20.352385997772217,0.0042622603893977
20.382763862609863,0.0039415776733533
20.393003225326538,0.0035941378871486
20.431292295455933,0.0034904894351918
20.43637466430664,0.0032375155613835
20.47852659225464,0.0026829429258331
20.5347683429718,0.0029571968688608
20.543114900588975,0.0029147251449643
20.579879522323623,0.002922293365009
20.582392930984497,0.0028650444512279
20.61837482452394,0.0027138891773168
20.663645982742295,0.0026221468361484
20.66495394706726,0.0024843048550335
20.70350956916809,0.0023941445229681
20.71946668624878,0.0023092054138731
20.751340627670302,0.0018762812500092
20.76879048347473,0.0017813225571586
20.809252738952637,0.0017811643903046
20.85162043571472,0.0017924852973586
20.862070322036743,0.0018042973645371
20.895873546600342,0.0018370714099014
20.902751922607422,0.0018889416791459
20.936853170394897,0.00185844813971
20.984347581863418,0.0018808404336021
20.98807430267334,0.0018711388899966
21.02816367149353,0.0018946900820574
21.04108881950377,0.0019483241169878
21.077275276184082,0.0019623004861881
21.11584973335266,0.0019655998949982
21.127747058868422,0.0020381902286053
21.160558938980103,0.0020236799951673
21.168647527694702,0.0019926186415992
21.204244136810303,0.0020991760499614
21.248887062072754,0.0020807890670991
21.26017808914186,0.0020286578947876
21.298019170761094,0.0020066796188467
21.320533514022813,0.0019424443596401
21.35791921615602,0.0018128650485075
21.399968862533584,0.0018353222706792
21.412704706192017,0.0017831246676742
21.444846868515015,0.0016931321584532
21.45749807357788,0.0016313702836858
21.488305091857896,0.0017080093308594
21.499769687652574,0.0020479533433617
21.54116988182068,0.0020273242383727
21.591172456741333,0.0021616479977945
21.598371744155884,0.0022095234421333
21.634064197540283,0.0022726812006019
21.64353847503662,0.0022359383796825
21.67244815826416,0.0022565081616642
21.67867350578308,0.0022739700745705
21.719443082809462,0.0022739700745705
21.76829266548158,0.0020389088842365
21.771640300750732,0.0019906099101616
21.811091423034654,0.0019830661489837
21.8147966861725,0.0018847309855401
21.859014987945557,0.0018682759073401
21.900064706802382,0.0018816191875375
21.908430814743056,0.0019479481126863
21.94623446464537,0.0019051887034232
21.951668977737413,0.002227783752235
21.995395183563232,0.0049063111188327
22.0324547290802,0.0060832603511489
22.04936242103578,0.0064711139673951
22.080990076065063,0.0068799354310709
22.085536479949937,0.0071697290001953
22.12776398658754,0.0073541186808745
22.17349886894226,0.007693635035767
22.186032533645616,0.007973845972871
22.22659468650818,0.0073943182188349
22.23343420028685,0.0066672963815445
22.277526855468736,0.0062619240738857
22.320021867752075,0.0067461614751056
22.368766784667983,0.0069855216278178
22.37620186805725,0.0070098232008435
22.411376953125,0.007043022950091
22.425062179565415,0.0073647457600129
22.45205688476561,0.0072251719076622
22.46393418312074,0.0069654401472351
22.500310897827134,0.0069713106303187
22.547790765762343,0.0066831994985958
22.5498881340027,0.0066938984340769
22.593747377395616,0.0064119288795733
22.60496711730957,0.0063978353383586
22.644943475723252,0.0060999841225012
22.686648607254014,0.0056561657770863
22.72891640663147,0.0057825659119561
22.735653162002578,0.0057329693891511
22.776982069015503,0.00552869003539
22.784723043441772,0.0053778750087786
22.8344829082489,0.0054028165090977
22.87577986717224,0.0054579556002159
22.881633758544936,0.0051949163791742
22.921419382095337,0.0050121480897652
22.932004928588853,0.0051643368248654
22.968857049942017,0.0048860103880961
23.01796007156372,0.0045491665449577
23.064463138580336,0.0047216680628279
23.071341514587417,0.0049654106468905
23.104484558105455,0.0045239776629992
23.11257553100586,0.0045836674396879
23.154501914978013,0.0038274779836166
23.196277618408217,0.0036973800907768
23.21467208862306,0.0036591596475749
23.240782976150513,0.0035141394250965
23.253569364547744,0.0034612776345019
23.289658308029175,0.0023043445147817
23.334763765335083,0.0021588570737803
23.336179018020616,0.0020188851987895
23.37892198562622,0.0019884574701676
23.38318133354187,0.0020881956691634
23.425108671188354,0.002122612766368
23.436654090881333,0.0021673750552013
23.480620384216294,0.0021887695470567
23.532066583633423,0.0023419149917998
23.56442618370056,0.0024585645577038
23.57292723655702,0.0024426534348365
23.61805486679077,0.0025176043299812
23.656408309936538,0.0024508058452931
23.664373874664292,0.0028215452396639
23.706269264221177,0.0028230026855861
23.708775520324693,0.0027421244393926
23.74820566177368,0.0027862165059621
23.79163646697998,0.0028093771390336
23.802553415298462,0.0027561438233568
23.846179962158217,0.0027096919355693
23.85179829597473,0.0026596346475084
23.88735294342041,0.0023085709027934
23.90157413482666,0.0022786484954885
23.933583974838257,0.0021933728049209
23.980211734771743,0.0020832247968273
23.992013931274414,0.0023668766589512
24.030663013458252,0.0028594535774955
24.040109872817993,0.0029076023582144
24.072339296340942,0.0029221391074709
24.082998037338257,0.0029554052403961
24.123403072357178,0.0030251257785928
24.163214206695557,0.0030656458825173
24.175728797912598,0.0031489698592649
24.209903478622437,0.0028646707544794
24.222567558288574,0.0025213392020781
24.259959697723374,0.0023669956877952
24.302851676940918,0.0023179244823651
24.310020446777344,0.0030780640273741
24.348268270492554,0.004911763246873
24.358741760253892,0.0057047411180155
24.401652097702012,0.0063511988053977
24.446497201919556,0.0068984935326905
24.458155632019057,0.0074836069213466
24.492254018783584,0.0078180926004373
24.494296073913574,0.0082731799402819
24.541574478149414,0.0084549912897503
24.552316427230835,0.0081046471328518
24.583636283874498,0.007662533858655
24.631545066833496,0.0076471642566608
24.637935161590576,0.0074616190195465
24.67749404907225,0.0073471430171265
24.68655562400818,0.0072001494365624
24.721943140029893,0.007099669721772
24.76337838172914,0.006959613289965
24.774768829345703,0.0068048740290232
24.813807487487793,0.0064898513394555
24.852359533309937,0.0062738444871682
24.870095252990737,0.0062897838553075
24.91384506225586,0.0060892965638663
24.951560497283936,0.00618975567953
24.96575021743773,0.0061442818920463
25.000602483749375,0.0063054416594
25.006146907806396,0.0061908570717002
25.040699481964097,0.0060428897113406
25.048141479492173,0.0059905391712752
25.09559559822081,0.0059334267434208
25.13847517967224,0.0056879845713858
25.140405178070054,0.0056704829778533
25.184723615646377,0.0054845673723682
25.195387363433838,0.0052258884686251
25.234085083007812,0.0055209899417669
25.2764892578125,0.0056624980658015
25.301099061965942,0.0051535676068735
25.325608491897583,0.0051022745866619
25.33859872817993,0.0049204969889184
25.372066497802734,0.0045217601061471
25.418298721313477,0.0043877859128025
25.433658361434937,0.0042041326383417
25.469019651412978,0.0033466630055076
25.507681369781494,0.0026955772862357
25.52344298362732,0.0025650966797449
25.555686950683594,0.0023773283840831
25.60340404510498,0.0026742340298551
25.609712362289415,0.0027003807887622
25.652684450149536,0.0025371122066524
25.658353090286255,0.0026319917046496
25.697514057159424,0.0027924988965911
25.73988366127014,0.0028230026855861
25.752345085144057,0.0029459717514714
25.784154176712036,0.0030450646567466
25.79438018798828,0.0030060482269567
25.83278226852417,0.0029095008908086
25.85093116760254,0.0028612659018606
25.881789684295654,0.0029150730956802
25.929255008697496,0.002781824569409
25.941850423812852,0.0028812631271243
25.97908186912538,0.0028548190479
26.016997098922744,0.0026822917898111
26.02298069000244,0.0025852706543731
26.065119981765733,0.0026083577609518
26.10863590240477,0.0023934854458886
26.12055134773253,0.0023024853830234
26.15193510055542,0.0022846248676501
26.15674090385437,0.0021393240122499
26.20022988319397,0.0019873520235003
26.247849941253662,0.0020319327458405
26.255666494369493,0.0020730298620999
26.298298358917236,0.0021179887374719
26.305219650268555,0.0021684406983371
26.342169761657715,0.0021960428917288
26.388647079467773,0.0023020203654821
26.398173332214355,0.002376878009033
26.42739844322206,0.0025285472831155
26.445817232131958,0.0026066938469791
26.474011421203613,0.0025807114176134
26.488796949386597,0.0026442941917323
26.52918767929077,0.0027009023938457
26.574037790298462,0.0026758770033663
26.57715940475464,0.0026633819107536
26.61826992034912,0.0025881460342273
26.62019395828247,0.0025808205843013
26.66562151908873,0.0025245775736107
26.71109533309938,0.0023883006544699
26.71973061561586,0.0024293300236142
26.766295909881592,0.0021885378426902
26.805836200714097,0.0022929705345753
26.80805277824402,0.0023029747737327
26.848406076431274,0.0023157356268777
26.8935706615448,0.0023013593894451
26.93813729286194,0.0026844966120494
26.940988779067993,0.0054483460248261
26.98482608795166,0.0066751007337884
26.993490695953383,0.0070918240960461
27.02432227134706,0.0075437880176384
27.043762445449815,0.0077109071676262
27.076920747756958,0.0079942489592628
27.125266075134277,0.0083631648547775
27.168617486953735,0.0076610556548975
27.17113590240477,0.0067814333885148
27.210211992263794,0.0064799285848509
27.217580080032334,0.0063345067080526
27.261169672012343,0.0063707311486542
27.31931304931642,0.0064389646626356
27.356441259384155,0.0065557023067613
27.359917879104614,0.0064451485793897
27.404432773590102,0.00649872724683
27.405838966369615,0.0065531318762219
27.448782920837417,0.0066008002437404
27.499279260635376,0.0065593112437619
27.505456686019897,0.0064344913989512
27.547051668167114,0.0063913676165047
27.584315061569214,0.0062184643950857
27.60341906547545,0.0059653818561312
27.635509252548218,0.0056932621671736
27.680423021316543,0.0054714218450578
27.693504810333252,0.0054787082404327
27.724875926971436,0.0050630520892632
27.7321288585663,0.0046804964719463
27.77429747581482,0.00497314385869
27.816055297851577,0.0045089817413263
27.827084064483657,0.0043997765411019
27.865904092788696,0.0048422687830674
27.877507925033584,0.0046959046256557
27.9146821498871,0.004397906361545
27.964935064315796,0.0044426114354545
27.972367048263536,0.0045048684988327
28.013529539108276,0.0039184943622974
28.020203113555894,0.0039772266341027
28.056021213531494,0.00396151234089
28.07102346420288,0.0031720575686815
28.105040311813354,0.0026194163394834
28.11429238319397,0.0024640360029591
28.152150392532334,0.0024502310002441
28.1602556705475,0.0022695551243073
28.20981478691101,0.0021172170841483
28.25359678268434,0.0020162320219114
28.256874322891235,0.0019148060129104
28.29646587371826,0.0018968301022845
28.303517341613784,0.0018174593029154
28.337480068206773,0.0019027619743571
28.350323677062974,0.0019468196640581
28.38938713073729,0.0021334952477985
28.446558952331543,0.0023655669463795
28.49187159538269,0.0026242304199469
28.528305530548096,0.0027220779540009
28.53627967834474,0.0027780950913119
28.582329511642456,0.0028577584088542
28.62971520423889,0.0027512328767437
28.64086723327638,0.0026839508247858
28.669185876846313,0.0026438253565762
28.676234483718872,0.002491461769617
28.717949151992798,0.0023594134996604
28.771450281143174,0.0021994271800712
28.80868291854857,0.0021087369816428
28.81549215316774,0.0021575255497929
28.852140188217177,0.0021865287096624
28.866399049758897,0.0021504101641307
28.905259132385254,0.0021504625690622
28.94887089729309,0.0021281536343297
28.9604048728943,0.0020806807462647
28.995128870010376,0.002058737824626
29.00111961364746,0.0021395083742962
29.043766260147095,0.0020550670318704
29.048905372619615,0.0020456408885856
29.09554934501648,0.0020702555579332
29.144907236099257,0.0021981458657024
29.18743586540222,0.0021439808706449
29.19459819793701,0.0022194214564641
29.234472036361694,0.0021431922847874
29.24148416519165,0.0021128212794164
29.28171396255493,0.0023929203781959
29.33647227287294,0.0026339177560625
29.3389151096344,0.0025228137348995
29.381515264511094,0.0025362681240872
29.393095731735215,0.0025214732861483
29.42377734184265,0.0025218084651336
29.439183473587036,0.0024537010145131
29.472890377044678,0.0024493799819839
29.528327226638794,0.0023655669463795
29.537625074386597,0.0019629608116105
29.569044589996338,0.0021788357312861
29.58100056648253,0.0021966329534396
29.61301565170288,0.0022026527864682
29.661644220352173,0.0023026811517884
29.66699600219725,0.0023141778478479
29.71768188476561,0.0023861291282835
29.747939825057983,0.0023214709028244
29.7645001411438,0.0021257428784976
29.800374031066895,0.0020575332118432
29.848354578018174,0.0020483109899878
29.858795881271377,0.0020686763530955
29.899709224700942,0.0019622143404027
29.907222747802734,0.0020244316354344
29.945404767990112,0.0019884291330582
29.948849201202393,0.0020729483179148
29.9831326007843,0.0021123945330418
29.99699568748474,0.0021754712116566
30.046070575714097,0.0021867606269122
30.10491037368773,0.0025658214787801
30.139921188354492,0.002586229469531
30.143781900405884,0.0026209431882373
30.186163187026978,0.0025678849365205
30.197176456451416,0.002573474282409
30.23064208030702,0.0026612866341183
30.269574403762817,0.0026951382790474
30.273005008697496,0.0029943852954364
30.315640926361098,0.0027945764464294
30.327011108398438,0.0026619429082019
30.371046781539917,0.0025847257145772
30.41199827194214,0.0025722040472955
30.417337894439697,0.0025709551013383
30.45433521270752,0.0026954518629065
30.469424962997437,0.0026777925317269
30.501496076583862,0.0026002225797341
30.50640034675598,0.0021566374104164
30.557556152343736,0.0022031387776711
30.600392818450942,0.0023821586248141
30.614418745040894,0.0024087389513172
30.65616393089293,0.0024190098103711
30.70089292526245,0.0025884725798327
30.7029709815979,0.0025625692629303
30.740580797195435,0.0025814754874824
30.750266313552856,0.0026520817450979
30.801553487777696,0.0026120060117952
30.84799098968506,0.0026331903022189
30.8600106239319,0.0027106067399011
30.8930344581604,0.0025950382896361
30.903691053390503,0.0025013479345347
30.941380262374878,0.002515902791956
30.949155807495117,0.0024076158433193
30.993870973587036,0.0023223202673474
31.031188488006592,0.0022194976192429
31.03624296188353,0.002208299018418
31.078228712081895,0.0022679904703546
31.082662343978882,0.0022147960153833
31.116251230239854,0.0023244786819885
31.163578748703017,0.0023178272437922
31.174614667892456,0.0024036105062018
31.207749128341675,0.0023670671022286
31.21988582611084,0.0024981696720282
31.2579402923584,0.0023987529920987
31.30541682243347,0.0022761990933131
31.315626621246338,0.0023570480285278
31.35632157325746,0.0023381586018484
31.39060878753662,0.0023276520332026
31.438110828399658,0.0023538664314681
31.450798749923692,0.002500581914595
31.48123788833618,0.0025342456257105
31.49219846725464,0.0025657995181811
31.527482986450195,0.0025857718975554
31.57698225975038,0.002518812619024
31.61978268623352,0.002760535794228
31.62975525856018,0.0026876432205
31.661829471588135,0.0026381714778151
31.674073934555054,0.0029349340914887
31.720376491546617,0.0059104863557783
31.76272988319397,0.0066228299449217
31.79970741271974,0.0075913370468274
31.81727528572081,0.007875203050142
31.84819626808165,0.0083423740692738
31.85856676101686,0.0086532233887156
31.892314672470093,0.0089294723412311
31.9014995098114,0.0094311320491308
31.94678688049318,0.0081083727620469
31.98459267616272,0.0079618098012985
31.999074459075942,0.0078644561275109
32.03826022148134,0.0079295079641371
32.07544875144957,0.0076235713509309
32.0856192111969,0.0077703793345517
32.123887062072754,0.0076048636443378
32.13477158546448,0.0074561950404307
32.17295002937318,0.0078171844376165
32.21218347549437,0.0075734053644245
32.230220794677734,0.0075182671026462
32.25670838356018,0.0074583333750331
32.272150754928575,0.0076588488499413
32.30959367752075,0.007487807122906
32.351420879364014,0.0078157931582073
32.36371827125549,0.0074852180299536
32.39285922050476,0.0072611046154239
32.4037139415741,0.0065754155486115
32.44734311103822,0.0061222605073468
32.48712992668152,0.0063138628796407
32.50236248970032,0.0059922790200932
32.5290641784668,0.0056327964531951
32.540650606155396,0.0050420749736919
32.57697820663452,0.0043241951985255
32.618483781814575,0.0038974723844015
32.62175559997557,0.0036018272648641
32.66651439666748,0.0037566745037997
32.67867708206178,0.0028483576024361
32.7184178829193,0.0028363045325229
32.77203607559204,0.0030031226683854
32.774303913116455,0.0029218498526364
32.81472969055176,0.0028121035225131
32.81760311126709,0.0027662858547035
32.85336947441101,0.0026538021316222
32.868271589279175,0.0025053994320897
32.90062475204468,0.0024366484154169
32.94430375099182,0.0024146733686223
32.95019006729126,0.0022427321897205
32.99242329597473,0.0021472110447227
33.0078284740448,0.0021021802390477
33.039440870285034,0.0019830377348337
33.08624386787413,0.0019952184968436
33.10062909126282,0.0019865579901259
33.134623765945435,0.002192807562239
33.135998487472534,0.0023088637757286
33.18217539787294,0.0023316670224964
33.22768950462341,0.0024441754380118
33.23740601539612,0.0025644815381009
33.27753973007202,0.0027357675629863
33.329603672027574,0.0027515400676957
33.3593065738678,0.0028381316390379
33.372787952423096,0.0027688308207188
33.41769146919249,0.0026813252965724
33.45610046386717,0.0025089054377824
33.4594166278839,0.0025135276705628
33.50356388092041,0.0023825843523887
33.50687885284424,0.0022886168591811
33.54881834983826,0.002180981132883
33.59587121009825,0.001911183081285
33.59938502311705,0.0019032357254395
33.652709007263184,0.0019421832686598
33.688827991485596,0.002001252920763
33.69173574447632,0.0019508674712169
33.74300980567932,0.0021580478139795
33.78069615364073,0.002153316708995
33.788060665130615,0.0022218320101041
33.82498526573181,0.0023031705008996
33.83237600326538,0.0022542596725533
33.86979269981386,0.0023500332384651
33.92732071876526,0.002304148887342
33.96361565589906,0.0021725424346983
33.97213912010194,0.0020485860602892
34.01699900627138,0.002060379343418
34.054699659347534,0.0018801812360298
34.063633680343614,0.001966545659716
34.09989666938782,0.0041947536882154
34.1106595993042,0.0042259892410247
34.14458417892456,0.00420882096976
34.15263533592224,0.0042068257188012
34.206816434860215,0.0042257225649401
34.25392389297485,0.0043366994984931
34.26171207427977,0.0043951380610012
34.29573607444763,0.0043831733094449
34.3057315349579,0.0028825535514172
34.34028291702269,0.0023297087656349
34.354870557785034,0.0024239894524084
34.38889718055725,0.0026345594602932
34.3947353363037,0.0028574231983338
34.4412841796875,0.0028065678013253
34.48490047454834,0.0026433138052036
34.4883987903595,0.0026107761064152
34.52376747131348,0.0026368683024847
34.53614044189453,0.0025702755952442
34.5758957862854,0.002562393349888
34.6158652305603,0.0025399533683487
34.62762188911438,0.0023106933905582
34.6615447998047,0.0022587544125057
34.668415546417236,0.0036948646948187
34.71156215667726,0.0052225664856997
34.761932373046875,0.0060030360550746
34.77179765701294,0.0065960437835585
34.807554960250854,0.0070127404797928
34.81346821784973,0.0077307067421794
34.84631633758546,0.0079927475071736
34.8536581993103,0.0084381337575
34.89651846885681,0.0087855441789178
34.94295835494994,0.008026774634365
34.95139122009277,0.007840022252139
34.98444986343384,0.0077498086686397
34.99647927284242,0.0078201391838428
35.035173416137695,0.0078545482241264
35.073785066604614,0.0080267395350499
35.081215381622314,0.0079007834041509
35.116036891937256,0.0079578668654929
35.12792086601257,0.0078402306742011
35.169532299041734,0.0077062216963355
35.20951962471008,0.0075968499660856
35.22224998474121,0.0074276655473705
35.25093340873718,0.007239016880253
35.26120734214781,0.0070487408880602
35.30482292175293,0.0069245410432207
35.34812688827513,0.0069701789660314
35.36910724639894,0.0066918189573904
35.39426469802858,0.006425272448081
35.40949153900145,0.0063628014285175
35.44315767288208,0.005943038903229
35.48007416725157,0.005861001314804
35.484264612197876,0.0055249688135445
35.53178691864014,0.00518712273565
35.53453087806702,0.0044430172808005
35.57984876632689,0.0041300737405169
35.62226366996765,0.0033767830014916
35.65993142127989,0.0033333523852277
35.67485094070433,0.0026319702961609
35.712369918823256,0.0023283781462192
35.76108026504518,0.002424802906807
35.76967525482178,0.0025729925429092
35.79995679855345,0.0024903533422794
35.80707788467407,0.0022685866562498
35.8530032634735,0.0023829154212512
35.86083912849426,0.0023708014554877
35.8996958732605,0.0023430455441447
35.949920415878296,0.0023274341551237
35.98344802856445,0.0022175673559234
35.995452880859375,0.0022873855063361
36.03112268447876,0.0022934128182475
36.08037042617798,0.0023231208123263
36.11890697479248,0.0023820876628211
36.13372015953064,0.0023007472052838
36.17526197433472,0.0022827990426357
36.21861219406128,0.0023015552539864
36.229606389999375,0.0024593894871167
36.2696008682251,0.0025864473324962
36.272911071777344,0.002705863039234
36.31148314476013,0.0026552455460476
36.355767011642456,0.0027139514636723
36.36057329177858,0.0026220823690173
